created_at,entry_id,field1,field2,field3
2018-10-28 07:04:00 UTC,31,0.13,6.75,15963.56
2018-10-28 07:05:00 UTC,32,0.11,8.71,16738.16
2018-10-28 07:06:01 UTC,33,0.11,9.29,18391.24
2018-10-28 07:07:02 UTC,34,0.10,11.39,35289.04
2018-10-28 07:08:02 UTC,35,0.10,10.48,41038.64
2018-10-28 07:09:03 UTC,36,0.10,9.59,32411.02
2018-10-28 07:10:03 UTC,37,0.12,9.59,11318.99
2018-10-28 07:11:04 UTC,38,0.12,11.08,17260.48
2018-10-28 07:12:05 UTC,39,0.11,12.00,28784.01
2018-10-28 07:13:06 UTC,40,0.12,11.39,43071.70
2018-10-28 07:14:07 UTC,41,0.11,14.86,32332.49
2018-10-28 07:15:08 UTC,42,0.11,14.21,30990.84
2018-10-28 07:16:09 UTC,43,0.11,14.21,66077.17
2018-10-28 07:17:12 UTC,44,0.10,16.17,40690.96
2018-10-28 07:18:13 UTC,45,0.11,12.62,21646.08
2018-10-28 07:19:14 UTC,46,0.10,15.19,16080.54
2018-10-28 07:20:15 UTC,47,0.10,15.19,22172.03
2018-10-28 07:21:16 UTC,48,0.10,14.86,13996.29
2018-10-28 07:22:17 UTC,49,0.10,12.62,13716.54
2018-10-28 07:23:18 UTC,50,0.10,13.57,15548.82
2018-10-28 07:24:19 UTC,51,0.10,12.94,15681.01
2018-10-28 07:25:19 UTC,52,0.09,15.51,20343.14
2018-10-28 07:26:20 UTC,53,0.10,11.69,11711.66
2018-10-28 07:27:21 UTC,54,0.12,9.29,5032.23
2018-10-28 07:28:21 UTC,55,0.14,6.75,6562.88
2018-10-28 07:29:22 UTC,56,0.16,6.48,6911.76
2018-10-28 07:30:23 UTC,57,0.16,5.94,14285.88
2018-10-28 07:31:23 UTC,58,0.17,5.67,8302.95
2018-10-28 07:32:24 UTC,59,0.18,5.15,7611.80
2018-10-28 07:33:25 UTC,60,0.19,4.89,10275.21
2018-10-28 07:34:26 UTC,61,0.20,4.64,13043.33
2018-10-28 07:35:27 UTC,62,0.21,4.39,9329.63
2018-10-28 07:36:27 UTC,63,0.23,4.14,7721.95
2018-10-28 07:37:29 UTC,64,0.23,4.39,10639.18
2018-10-28 07:38:29 UTC,65,0.25,3.89,6876.13
2018-10-28 07:39:29 UTC,66,0.25,3.89,6594.34
2018-10-28 07:40:30 UTC,67,0.25,3.89,11094.52
2018-10-28 07:41:31 UTC,68,0.27,3.89,7366.18
2018-10-28 07:42:32 UTC,69,0.28,3.64,8834.96
2018-10-28 07:43:33 UTC,70,0.27,3.89,7151.59
2018-10-28 07:44:33 UTC,71,0.28,3.89,9236.43
2018-10-28 07:45:34 UTC,72,0.28,3.89,8246.99
2018-10-28 07:46:35 UTC,73,0.28,3.64,9675.19
2018-10-28 07:47:36 UTC,74,0.29,3.89,5949.00
2018-10-28 07:48:36 UTC,75,0.30,3.40,7076.07
2018-10-28 07:49:37 UTC,76,0.30,3.64,8193.47
2018-10-28 07:50:38 UTC,77,0.28,3.89,12101.34
2018-10-28 07:51:39 UTC,78,0.28,3.89,7056.85
2018-10-28 07:52:40 UTC,79,0.27,3.89,5289.13
2018-10-28 07:53:40 UTC,80,0.29,3.40,6304.13
2018-10-28 07:54:41 UTC,81,0.29,3.40,6530.48
2018-10-28 07:55:41 UTC,82,0.26,4.14,10416.36
2018-10-28 07:56:42 UTC,83,0.26,4.14,6931.99
2018-10-28 07:57:42 UTC,84,0.26,3.89,6961.66
2018-10-28 07:58:43 UTC,85,0.25,4.14,8899.29
2018-10-28 07:59:44 UTC,86,0.27,3.40,8640.13
2018-10-28 08:00:45 UTC,87,0.24,4.14,8064.11
2018-10-28 08:01:45 UTC,88,0.24,4.14,6507.88
2018-10-28 08:02:46 UTC,89,0.24,4.14,6058.20
2018-10-28 08:03:47 UTC,90,0.24,4.14,6253.80
2018-10-28 08:04:47 UTC,91,0.24,4.14,6594.94
2018-10-28 08:05:48 UTC,92,0.24,4.14,6677.31
2018-10-28 08:06:49 UTC,93,0.24,3.89,6119.93
2018-10-28 08:07:50 UTC,94,0.24,4.14,6468.26
2018-10-28 08:08:51 UTC,95,0.24,4.14,6725.61
2018-10-28 08:09:51 UTC,96,0.24,4.14,5947.71
2018-10-28 08:10:52 UTC,97,0.23,4.14,7501.75
2018-10-28 08:11:52 UTC,98,0.23,4.14,7074.38
2018-10-28 08:12:53 UTC,99,0.23,4.14,8285.83
2018-10-28 08:13:54 UTC,100,0.23,4.14,5859.59
2018-10-28 08:14:55 UTC,101,0.26,3.40,7474.05
2018-10-28 08:15:55 UTC,102,0.23,4.14,5798.23
2018-10-28 08:16:55 UTC,103,0.23,4.14,6568.15
2018-10-28 08:17:56 UTC,104,0.23,4.14,5730.32
2018-10-28 08:18:57 UTC,105,0.26,3.40,7195.18
2018-10-28 08:19:58 UTC,106,0.24,4.14,8845.15
2018-10-28 08:20:58 UTC,107,0.25,3.89,5650.88
2018-10-28 08:21:59 UTC,108,0.23,4.39,7334.08
2018-10-28 08:23:00 UTC,109,0.23,4.39,16769.63
2018-10-28 08:24:01 UTC,110,0.26,3.64,50978.51
2018-10-28 08:25:03 UTC,111,0.24,4.39,45482.91
2018-10-28 08:26:04 UTC,112,0.24,4.39,51520.84
2018-10-28 08:27:05 UTC,113,0.24,4.14,40512.64
2018-10-28 08:28:05 UTC,114,0.23,4.39,21673.12
2018-10-28 08:29:07 UTC,115,0.23,4.64,16808.30
2018-10-28 08:30:08 UTC,116,0.25,3.64,27374.85
2018-10-28 08:31:09 UTC,117,0.23,4.39,26626.39
2018-10-28 08:32:10 UTC,118,0.23,4.64,19625.26
2018-10-28 08:33:11 UTC,119,0.24,3.89,22127.04
2018-10-28 08:34:12 UTC,120,0.25,3.89,27423.80
2018-10-28 08:35:14 UTC,121,0.23,4.64,40341.30
2018-10-28 08:36:15 UTC,122,0.23,4.64,49322.21
2018-10-28 08:37:17 UTC,123,0.25,3.89,28603.37
2018-10-28 08:38:18 UTC,124,0.22,4.64,22499.92
2018-10-28 08:39:19 UTC,125,0.22,4.64,10157.98
2018-10-28 08:40:20 UTC,126,0.22,4.89,10339.14
2018-10-28 08:41:21 UTC,127,0.22,4.89,11464.63
2018-10-28 08:42:22 UTC,128,0.22,4.89,9970.21
2018-10-28 08:43:23 UTC,129,0.22,4.89,6357.18
2018-10-28 08:44:24 UTC,130,0.22,4.89,7179.19
2018-10-28 08:45:25 UTC,131,0.22,4.89,8832.11
2018-10-28 08:46:26 UTC,132,0.22,4.89,9823.62
2018-10-28 08:47:26 UTC,133,0.22,4.89,6971.39
2018-10-28 08:48:27 UTC,134,0.23,4.64,9240.45
2018-10-28 08:49:28 UTC,135,0.22,4.89,9604.36
2018-10-28 08:50:29 UTC,136,0.22,4.89,10102.97
2018-10-28 08:52:32 UTC,137,0.22,4.64,8530.68
2018-10-28 08:53:33 UTC,138,0.22,4.89,10714.40
2018-10-28 08:54:34 UTC,139,0.22,5.15,16971.56
2018-10-28 08:55:35 UTC,140,0.21,5.41,8985.55
2018-10-28 08:56:36 UTC,141,0.20,5.41,9003.65
2018-10-28 08:57:37 UTC,142,0.19,5.67,6204.44
2018-10-28 08:58:38 UTC,143,0.18,5.94,7809.02
2018-10-28 08:59:39 UTC,144,0.18,5.94,7599.13
2018-10-28 09:00:40 UTC,145,0.18,5.94,7495.63
2018-10-28 09:01:41 UTC,146,0.18,5.67,7473.79
2018-10-28 09:02:42 UTC,147,0.17,5.94,8659.24
2018-10-28 09:03:43 UTC,148,0.17,5.94,7703.51
2018-10-28 09:04:43 UTC,149,0.17,6.21,6714.96
2018-10-28 09:05:45 UTC,150,0.17,6.21,6731.28
2018-10-28 09:06:45 UTC,151,0.17,6.21,5594.39
2018-10-28 09:07:46 UTC,152,0.17,5.94,7030.36
2018-10-28 09:08:47 UTC,153,0.17,5.94,6499.09
2018-10-28 09:09:48 UTC,154,0.17,5.94,6970.85
2018-10-28 09:10:49 UTC,155,0.17,6.21,7183.81
2018-10-28 09:11:50 UTC,156,0.17,6.21,6430.88
2018-10-28 09:12:51 UTC,157,0.18,5.94,8157.23
2018-10-28 09:13:52 UTC,158,0.17,6.21,5378.46
2018-10-28 09:14:53 UTC,159,0.17,5.94,9279.39
2018-10-28 09:15:55 UTC,160,0.19,5.15,7965.36
2018-10-28 09:16:56 UTC,161,0.17,5.94,6915.25
2018-10-28 09:17:57 UTC,162,0.17,6.21,7223.38
2018-10-28 09:18:58 UTC,163,0.19,5.15,8359.30
2018-10-28 09:19:59 UTC,164,0.17,6.21,8840.49
2018-10-28 09:21:01 UTC,165,0.17,6.21,8337.20
2018-10-28 09:22:02 UTC,166,0.18,5.15,6644.65
2018-10-28 09:23:03 UTC,167,0.17,5.94,8746.31
2018-10-28 09:24:04 UTC,168,0.17,6.21,6267.87
2018-10-28 09:25:06 UTC,169,0.17,6.21,7112.92
2018-10-28 09:26:06 UTC,170,0.17,6.21,6312.19
2018-10-28 09:27:07 UTC,171,0.17,6.21,7662.13
2018-10-28 09:28:08 UTC,172,0.19,5.15,5721.97
2018-10-28 09:29:08 UTC,173,0.18,5.41,7804.78
2018-10-28 09:30:09 UTC,174,0.17,5.94,11621.08
2018-10-28 09:31:10 UTC,175,0.17,5.94,5472.99
2018-10-28 09:32:11 UTC,176,0.17,6.21,6750.85
2018-10-28 09:33:13 UTC,177,0.18,5.41,6328.91
2018-10-28 09:34:14 UTC,178,0.17,5.94,7545.64
2018-10-28 09:35:15 UTC,179,0.17,6.21,6877.04
2018-10-28 09:36:16 UTC,180,0.17,5.94,9242.53
2018-10-28 09:37:18 UTC,181,0.19,5.15,9429.53
2018-10-28 09:38:18 UTC,182,0.19,5.94,8251.32
2018-10-28 09:39:19 UTC,183,0.17,5.94,5703.65
2018-10-28 09:40:20 UTC,184,0.19,4.89,9481.33
2018-10-28 09:41:21 UTC,185,0.18,5.94,6531.65
2018-10-28 09:42:21 UTC,186,0.19,5.41,8502.12
2018-10-28 09:43:22 UTC,187,0.18,5.94,7420.87
2018-10-28 09:44:23 UTC,188,0.18,5.94,9320.73
2018-10-28 09:45:25 UTC,189,0.18,5.94,7329.70
2018-10-28 09:46:26 UTC,190,0.18,5.94,7191.95
2018-10-28 09:47:27 UTC,191,0.18,5.94,7179.00
2018-10-28 09:48:28 UTC,192,0.18,5.67,6928.39
2018-10-28 09:49:29 UTC,193,0.18,5.67,6110.05
2018-10-28 09:50:29 UTC,194,0.18,5.67,7876.35
2018-10-28 09:51:31 UTC,195,0.18,5.94,6454.29
2018-10-28 09:52:32 UTC,196,0.18,5.67,6931.58
2018-10-28 09:53:32 UTC,197,0.18,5.94,7108.41
2018-10-28 09:54:34 UTC,198,0.18,5.67,8047.19
2018-10-28 09:55:35 UTC,199,0.18,5.67,8164.85
2018-10-28 09:56:36 UTC,200,0.18,5.67,9825.14
2018-10-28 09:57:37 UTC,201,0.18,5.67,9224.06
2018-10-28 09:58:38 UTC,202,0.18,5.67,7474.68
2018-10-28 09:59:39 UTC,203,0.18,5.67,6793.39
2018-10-28 10:00:40 UTC,204,0.19,5.67,4879.46
2018-10-28 10:01:41 UTC,205,0.19,5.67,7972.99
2018-10-28 10:02:42 UTC,206,0.19,5.67,7720.47
2018-10-28 10:03:43 UTC,207,0.19,5.67,6230.83
2018-10-28 10:04:43 UTC,208,0.21,4.64,7183.56
2018-10-28 10:05:44 UTC,209,0.19,5.67,6752.75
2018-10-28 10:06:45 UTC,210,0.19,5.67,7380.66
2018-10-28 10:07:46 UTC,211,0.19,5.41,8095.48
2018-10-28 10:08:47 UTC,212,0.19,5.41,8248.30
2018-10-28 10:09:48 UTC,213,0.19,5.67,8245.52
2018-10-28 10:10:49 UTC,214,0.19,5.67,7452.83
2018-10-28 10:11:51 UTC,215,0.19,5.41,7316.63
2018-10-28 10:12:52 UTC,216,0.19,5.41,7664.14
2018-10-28 10:13:53 UTC,217,0.20,5.41,8572.64
2018-10-28 10:14:54 UTC,218,0.20,5.41,6449.98
2018-10-28 10:15:56 UTC,219,0.20,5.41,6129.63
2018-10-28 10:16:56 UTC,220,0.20,5.41,7158.83
2018-10-28 10:17:57 UTC,221,0.20,5.41,10618.77
2018-10-28 10:18:58 UTC,222,0.20,5.41,8144.80
2018-10-28 10:19:59 UTC,223,0.20,5.41,9404.89
2018-10-28 10:21:00 UTC,224,0.21,5.15,6978.54
2018-10-28 10:22:01 UTC,225,0.20,5.41,5524.39
2018-10-28 10:23:02 UTC,226,0.20,5.41,7782.69
2018-10-28 10:24:03 UTC,227,0.20,5.41,7554.35
2018-10-28 10:25:04 UTC,228,0.20,5.41,6904.54
2018-10-28 10:26:05 UTC,229,0.20,5.41,6248.45
2018-10-28 10:27:06 UTC,230,0.20,5.41,6256.62
2018-10-28 10:28:07 UTC,231,0.20,5.41,7759.80
2018-10-28 10:29:08 UTC,232,0.20,5.41,5083.30
2018-10-28 10:30:09 UTC,233,0.20,5.41,9685.58
2018-10-28 10:31:09 UTC,234,0.20,5.41,7326.37
2018-10-28 10:32:10 UTC,235,0.20,5.41,8007.09
2018-10-28 10:33:10 UTC,236,0.22,4.64,8238.82
2018-10-28 10:34:10 UTC,237,0.20,5.41,7603.00
2018-10-28 10:35:11 UTC,238,0.20,5.41,8026.97
2018-10-28 10:36:12 UTC,239,0.20,5.41,6755.74
2018-10-28 10:37:12 UTC,240,0.20,5.41,8177.43
2018-10-28 10:38:13 UTC,241,0.20,5.41,8134.47
2018-10-28 10:39:14 UTC,242,0.20,5.41,6719.33
2018-10-28 10:40:15 UTC,243,0.21,5.41,10327.27
2018-10-28 10:41:15 UTC,244,0.20,5.15,6648.66
2018-10-28 10:42:16 UTC,245,0.21,5.15,7379.34
2018-10-28 10:43:16 UTC,246,0.23,4.39,5419.61
2018-10-28 10:44:17 UTC,247,0.21,5.15,7192.00
2018-10-28 10:45:18 UTC,248,0.21,5.15,8548.92
2018-10-28 10:46:19 UTC,249,0.21,5.15,8310.50
2018-10-28 10:47:19 UTC,250,0.21,5.15,7885.51
2018-10-28 10:48:20 UTC,251,0.21,5.15,7825.95
2018-10-28 10:49:20 UTC,252,0.21,5.15,6639.46
2018-10-28 10:50:22 UTC,253,0.21,5.15,10298.04
2018-10-28 10:51:22 UTC,254,0.21,5.15,7802.91
2018-10-28 10:52:23 UTC,255,0.24,4.39,8954.18
2018-10-28 10:53:23 UTC,256,0.22,5.15,5991.58
2018-10-28 10:54:24 UTC,257,0.22,4.89,8745.33
2018-10-28 10:55:27 UTC,258,0.24,4.39,7943.79
2018-10-28 10:56:27 UTC,259,0.22,5.15,7372.32
2018-10-28 10:57:29 UTC,260,0.22,5.15,6194.51
2018-10-28 10:58:29 UTC,261,0.22,5.15,9236.93
2018-10-28 10:59:30 UTC,262,0.24,4.39,5279.89
2018-10-28 11:00:31 UTC,263,0.24,4.64,6079.01
2018-10-28 11:01:32 UTC,264,0.22,4.89,14760.45
2018-10-28 11:02:32 UTC,265,0.22,5.15,17873.73
2018-10-28 11:03:34 UTC,266,0.22,5.41,15489.94
2018-10-28 11:04:34 UTC,267,0.24,4.39,37000.71
2018-10-28 11:05:35 UTC,268,0.21,5.41,44239.92
2018-10-28 11:06:36 UTC,269,0.23,5.15,23617.70
2018-10-28 11:07:36 UTC,270,0.20,9.59,31728.56
2018-10-28 11:08:36 UTC,271,0.15,34.47,46629.64
2018-10-28 11:09:36 UTC,272,0.08,86.53,24268.40
2018-10-28 11:10:37 UTC,273,0.04,171.52,26762.04
2018-10-28 11:11:38 UTC,274,0.03,171.52,26886.48
2018-10-28 11:12:38 UTC,275,0.03,134.56,9911.97
2018-10-28 11:13:40 UTC,276,0.03,94.57,7840.88
2018-10-28 11:14:40 UTC,277,0.03,79.42,8609.67
2018-10-28 11:15:41 UTC,278,0.03,75.98,10466.92
2018-10-28 11:16:41 UTC,279,0.03,55.81,12996.91
2018-10-28 11:17:42 UTC,280,0.03,56.81,8684.01
2018-10-28 11:18:42 UTC,281,0.03,49.06,10565.22
2018-10-28 11:19:43 UTC,282,0.03,40.87,10878.87
2018-10-28 11:20:44 UTC,283,0.03,126.95,8651.78
2018-10-28 11:21:45 UTC,284,0.02,214.98,9582.13
2018-10-28 11:22:45 UTC,285,0.02,101.68,13420.89
2018-10-28 11:23:46 UTC,286,0.02,119.60,8098.10
2018-10-28 11:24:47 UTC,287,0.02,80.58,6401.02
2018-10-28 11:25:47 UTC,288,0.02,84.12,10736.25
2018-10-28 11:26:47 UTC,289,0.03,67.69,9093.45
2018-10-28 11:27:47 UTC,290,0.03,56.81,7682.77
2018-10-28 11:28:48 UTC,291,0.03,61.37,7093.95
2018-10-28 11:29:49 UTC,292,0.03,78.26,8595.92
2018-10-28 11:30:49 UTC,293,0.03,101.02,9063.86
2018-10-28 11:31:50 UTC,294,0.03,139.26,15930.81
2018-10-28 11:32:51 UTC,295,0.02,282.07,7571.74
2018-10-28 11:33:51 UTC,296,0.03,85.32,7635.33
2018-10-28 11:34:52 UTC,297,0.03,37.41,8005.08
2018-10-28 11:35:53 UTC,298,0.04,27.68,25069.19
2018-10-28 11:36:54 UTC,299,0.04,19.94,11810.14
2018-10-28 11:37:55 UTC,300,0.05,14.53,13089.96
2018-10-28 11:38:56 UTC,301,0.05,14.21,12939.31
2018-10-28 11:39:56 UTC,302,0.06,10.78,14183.14
2018-10-28 11:40:57 UTC,303,0.05,11.69,9158.37
2018-10-28 11:41:58 UTC,304,0.06,10.18,13037.75
2018-10-28 11:42:58 UTC,305,0.06,9.29,10935.63
2018-10-28 11:43:59 UTC,306,0.06,9.88,12934.03
2018-10-28 11:44:59 UTC,307,0.07,9.59,8089.71
2018-10-28 11:46:00 UTC,308,0.07,9.29,12802.94
2018-10-28 11:47:00 UTC,309,0.07,8.71,7775.56
2018-10-28 11:48:01 UTC,310,0.07,8.43,9224.94
2018-10-28 11:49:02 UTC,311,0.07,8.43,9965.26
2018-10-28 11:50:03 UTC,312,0.08,8.14,16198.16
2018-10-28 11:51:04 UTC,313,0.09,5.94,25772.05
2018-10-28 11:52:05 UTC,314,0.08,7.86,15642.97
2018-10-28 11:53:06 UTC,315,0.08,7.30,12794.99
2018-10-28 11:54:07 UTC,316,0.09,6.21,13197.17
2018-10-28 11:55:07 UTC,317,0.09,6.21,9874.44
2018-10-28 11:56:08 UTC,318,0.10,5.94,14038.85
2018-10-28 11:57:09 UTC,319,0.09,6.75,12090.37
2018-10-28 11:58:11 UTC,320,0.09,6.75,20234.87
2018-10-28 11:59:11 UTC,321,0.10,5.94,13688.87
2018-10-28 12:00:12 UTC,322,0.10,5.67,21147.05
2018-10-28 12:01:12 UTC,323,0.10,6.75,15663.00
2018-10-28 12:02:13 UTC,324,0.10,6.48,14130.54
2018-10-28 12:03:14 UTC,325,0.10,6.48,15266.68
2018-10-28 12:04:15 UTC,326,0.10,6.21,18969.86
2018-10-28 12:05:16 UTC,327,0.10,6.48,14771.37
2018-10-28 12:06:16 UTC,328,0.10,6.21,14724.09
2018-10-28 12:07:17 UTC,329,0.10,6.21,12767.93
2018-10-28 12:08:17 UTC,330,0.11,5.94,8828.73
2018-10-28 12:09:18 UTC,331,0.11,5.94,8590.97
2018-10-28 12:10:19 UTC,332,0.11,5.94,8496.85
2018-10-28 12:11:19 UTC,333,0.11,5.67,6207.76
2018-10-28 12:12:20 UTC,334,0.11,5.67,10746.13
2018-10-28 12:13:21 UTC,335,0.12,5.41,62984.83
2018-10-28 12:14:22 UTC,336,0.13,4.89,57679.53
2018-10-28 12:15:23 UTC,337,0.13,4.64,24056.46
2018-10-28 12:16:24 UTC,338,0.12,4.89,21140.44
2018-10-28 12:17:24 UTC,339,0.13,4.89,13068.49
2018-10-28 12:18:25 UTC,340,0.12,5.41,11671.72
2018-10-28 12:19:26 UTC,341,0.12,5.41,8898.38
2018-10-28 12:20:27 UTC,342,0.12,5.41,8528.61
2018-10-28 12:21:28 UTC,343,0.12,5.15,10796.86
2018-10-28 12:22:29 UTC,344,0.13,4.64,11140.83
2018-10-28 12:23:30 UTC,345,0.13,5.15,11594.09
2018-10-28 12:24:30 UTC,346,0.13,5.41,11239.73
2018-10-28 12:25:31 UTC,347,0.13,5.15,14298.28
2018-10-28 12:26:32 UTC,348,0.14,4.39,9630.81
2018-10-28 12:27:33 UTC,349,0.13,5.15,11292.31
2018-10-28 12:28:33 UTC,350,0.13,4.89,15011.27
2018-10-28 12:29:34 UTC,351,0.14,4.39,8830.15
2018-10-28 12:30:34 UTC,352,0.14,4.14,13347.70
2018-10-28 12:31:36 UTC,353,0.13,4.89,14540.39
2018-10-28 12:32:37 UTC,354,0.14,4.89,12618.82
2018-10-28 12:33:38 UTC,355,0.14,4.89,16382.77
2018-10-28 12:34:39 UTC,356,0.14,4.89,10912.80
2018-10-28 12:35:40 UTC,357,0.14,4.89,9022.00
2018-10-28 12:36:40 UTC,358,0.14,4.89,11315.92
2018-10-28 12:37:41 UTC,359,0.14,4.89,9650.38
2018-10-28 12:38:41 UTC,360,0.14,4.89,9208.67
2018-10-28 12:39:42 UTC,361,0.14,4.89,14287.42
2018-10-28 12:40:43 UTC,362,0.14,4.64,8907.95
2018-10-28 12:41:43 UTC,363,0.14,4.89,11045.76
2018-10-28 12:42:44 UTC,364,0.15,4.64,10171.32
2018-10-28 12:43:44 UTC,365,0.16,4.14,10717.45
2018-10-28 12:44:45 UTC,366,0.15,4.64,11674.82
2018-10-28 12:45:45 UTC,367,0.15,4.64,10549.29
2018-10-28 12:46:47 UTC,368,0.15,4.39,11245.93
2018-10-28 12:47:47 UTC,369,0.15,4.64,10331.03
2018-10-28 12:48:48 UTC,370,0.15,4.64,8902.85
2018-10-28 12:49:48 UTC,371,0.16,3.89,9553.09
2018-10-28 12:50:49 UTC,372,0.15,4.64,9687.65
2018-10-28 12:51:50 UTC,373,0.15,4.64,7536.58
2018-10-28 12:52:51 UTC,374,0.15,4.64,9333.21
2018-10-28 12:53:52 UTC,375,0.16,4.14,7415.39
2018-10-28 12:54:53 UTC,376,0.15,4.64,15133.12
